sub_banner_id_1,type,start_date,gacha_id,banner_id,priority,system_id,condition_id,end_date,is_show_room
0,1,"2019/09/17 15:00:00",0,20002,50,902,0,"2100/01/01 14:59:59",0
0,1,"2022/09/29 15:00:00",0,20003,1,302,0,"2022/10/05 14:59:59",0
0,1,"2025/02/09 15:00:00",0,20004,11,305,0,"2025/02/16 14:59:59",0
0,4,"2024/09/11 15:00:00",0,20005,3,908,0,"2024/09/21 14:59:59",0
0,1,"2019/02/08 15:00:00",0,20006,7,903,0,"2019/02/12 14:59:59",1
0,1,"2019/02/12 15:00:00",0,20007,7,903,0,"2019/02/15 22:59:59",1
0,1,"2019/02/15 23:00:00",0,20008,7,903,0,"2019/02/28 11:59:59",1
0,1,"2019/12/20 5:00:00",0,20009,8,906,0,"2020/01/04 4:59:59",0
0,1,"2020/01/04 5:00:00",0,20010,8,906,0,"2020/01/10 11:59:59",0
0,1,"2024/09/11 15:00:00",110007,20011,6,307,0,"2024/09/18 14:59:59",0
0,4,"2023/03/16 15:00:00",0,20012,3,908,0,"2023/03/26 14:59:59",0
0,4,"2024/03/14 15:00:00",0,20013,3,908,0,"2024/03/24 14:59:59",0
0,5,"2024/05/28 15:00:00",0,20014,10,0,380,"2024/06/12 14:59:59",0
0,5,"2024/06/17 15:00:00",0,20015,10,0,381,"2024/07/03 14:59:59",0
0,4,"2024/05/28 15:00:00",0,20016,3,908,0,"2024/06/12 14:59:59",0
0,5,"2024/09/11 15:00:00",0,20017,10,0,382,"2024/09/27 14:59:59",0
0,5,"2024/09/11 15:00:00",0,20018,14,0,383,"2024/09/27 14:59:59",0
0,6,"2024/09/11 15:00:00",0,20019,4,0,361,"2030/03/01 14:59:59",0
0,1,"2024/09/22 15:00:00",110008,20020,3,307,0,"2024/09/26 14:59:59",0
0,1,"2024/12/08 15:00:00",0,20021,8,305,0,"2024/12/09 14:59:59",0
0,1,"2025/01/16 15:00:00",0,20022,11,305,0,"2025/01/21 14:59:59",0
0,4,"2024/12/31 15:00:00",0,20023,3,908,0,"2025/01/11 14:59:59",0
0,5,"2025/03/13 8:00:00",0,20024,21,0,384,"2030/03/01 14:59:59",0
0,5,"2025/03/13 8:00:00",0,20025,14,0,386,"2025/03/27 14:59:59",0
0,4,"2025/03/13 8:00:00",0,20026,2,908,0,"2025/03/23 14:59:59",0
0,1,"2025/09/23 15:00:00",0,20027,16,305,0,"2025/09/27 14:59:59",0
0,1,"2025/09/27 15:00:00",70108,20028,16,305,0,"2025/10/01 14:59:59",0
0,1,"2025/09/27 15:00:00",70107,20029,17,305,0,"2025/10/01 14:59:59",0
0,1,"2025/09/15 15:00:00",70102,20030,16,305,0,"2025/09/19 14:59:59",0
0,1,"2025/09/19 15:00:00",70103,20031,16,305,0,"2025/09/23 14:59:59",0
0,1,"2025/09/15 15:00:00",0,20032,17,305,0,"2025/09/23 14:59:59",0
0,4,"2025/05/29 14:00:00",0,20033,3,908,0,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20034,22,0,387,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20035,23,0,388,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20036,24,0,331,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20037,25,0,332,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20038,26,0,333,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20039,27,0,334,"2025/06/18 14:59:59",0
0,5,"2025/05/29 14:00:00",0,20040,28,0,335,"2025/06/18 14:59:59",0
0,1,"2025/08/01 15:00:00",110012,20041,16,307,0,"2025/08/09 14:59:59",0
0,1,"2025/09/02 15:00:00",110013,20042,16,307,0,"2025/09/06 14:59:59",0
0,1,"2025/06/06 15:00:00",110010,20043,17,307,0,"2025/06/08 14:59:59",0
0,1,"2025/06/08 15:00:00",70097,20044,16,305,0,"2025/06/10 14:59:59",0
0,1,"2025/10/05 15:00:00",110014,20045,16,307,0,"2025/10/10 14:59:59",0
0,4,"2025/09/15 14:00:00",0,20046,3,908,0,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20047,22,0,389,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20048,23,0,390,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20049,24,0,391,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20050,25,0,336,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20051,26,0,337,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20052,27,0,338,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20053,28,0,339,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20054,28,0,340,"2025/10/01 14:59:59",0
0,5,"2025/09/15 14:00:00",0,20055,29,0,392,"2030/03/01 14:59:59",0
0,1,"2025/09/26 05:00:00",0,40001,4,107,0,"2025/09/30 23:59:59",0
0,1,"2019/11/28 15:00:00",0,50018,1,303,0,"2019/12/03 14:59:59",0
50018,1,"2020/01/30 15:00:00",0,50023,1,303,0,"2020/02/03 14:59:59",0
0,1,"2020/03/18 15:00:00",0,50027,1,303,0,"2020/04/01 14:59:59",0
50018,1,"2020/06/02 15:00:00",0,50033,1,303,0,"2020/06/09 14:59:59",0
0,1,"2020/09/29 15:00:00",0,50047,1,303,0,"2020/10/02 14:59:59",0
0,1,"2020/10/28 15:00:00",0,50051,1,303,0,"2020/10/29 14:59:59",0
0,1,"2021/01/28 15:00:00",0,50061,2,303,0,"2021/01/31 14:59:59",0
0,1,"2021/03/16 15:00:00",0,50067,1,303,0,"2021/03/26 14:59:59",0
0,1,"2021/07/01 15:00:00",0,50079,1,303,0,"2021/07/04 14:59:59",0
0,1,"2021/08/02 15:00:00",0,50084,1,303,0,"2021/08/05 14:59:59",0
0,1,"2021/10/02 15:00:00",0,50094,1,303,0,"2021/10/05 14:59:59",0
0,1,"2022/01/28 15:00:00",0,50108,1,303,0,"2022/01/31 14:59:59",0
0,1,"2022/03/28 15:00:00",0,50119,1,303,0,"2022/03/31 14:59:59",0
0,1,"2022/05/28 15:00:00",0,50129,1,303,0,"2022/05/30 14:59:59",0
0,1,"2022/07/29 15:00:00",0,50140,1,303,0,"2022/08/01 14:59:59",0
0,1,"2022/09/29 15:00:00",0,50151,1,303,0,"2022/10/02 14:59:59",0
0,1,"2022/12/01 15:00:00",0,50162,1,303,0,"2022/12/04 14:59:59",0
0,1,"2023/01/30 15:00:00",0,50172,1,303,0,"2023/02/02 14:59:59",0
0,1,"2023/03/29 15:00:00",0,50183,1,303,0,"2023/04/01 14:59:59",0
90039,1,"2023/05/01 15:00:00",0,50190,1,303,0,"2023/05/04 14:59:59",0
0,1,"2023/05/30 15:00:00",0,50195,1,303,0,"2023/06/02 14:59:59",0
90042,1,"2023/06/26 15:00:00",0,50200,1,303,0,"2023/06/29 14:59:59",0
0,1,"2023/09/30 15:00:00",0,50217,7,303,0,"2023/10/03 14:59:59",0
90053,1,"2023/12/22 15:00:00",0,50231,7,303,0,"2023/12/25 14:59:59",0
0,1,"2024/01/30 15:00:00",0,50237,7,303,0,"2024/02/02 14:59:59",0
0,1,"2024/03/27 15:00:00",0,50248,7,303,0,"2024/03/30 14:59:59",0
0,1,"2024/06/26 15:00:00",0,50261,7,303,0,"2024/06/29 14:59:59",0
0,1,"2024/07/28 15:00:00",0,50267,7,303,0,"2024/07/31 14:59:59",0
0,1,"2024/09/27 15:00:00",0,50278,7,303,0,"2024/09/30 14:59:59",0
0,1,"2024/12/21 15:00:00",0,50291,7,303,0,"2024/12/24 14:59:59",0
0,1,"2025/01/24 15:00:00",0,50298,10,303,0,"2025/01/27 14:59:59",0
0,1,"2025/03/28 15:00:00",0,50309,10,303,0,"2025/04/01 14:59:59",0
0,1,"2025/05/29 15:00:00",0,50321,15,303,0,"2025/06/01 14:59:59",0
90068,1,"2025/07/29 15:00:00",0,50331,15,303,0,"2025/08/01 14:59:59",0
0,1,"2025/09/23 15:00:00",0,50341,15,303,0,"2025/09/26 14:59:59",0
0,1,"2019/11/13 15:00:00",0,60001,6,304,0,"2024/03/14 14:59:59",0
0,1,"2020/10/02 15:00:00",0,60002,12,306,0,"2030/10/31 14:59:59",0
0,1,"2021/03/31 5:00:00",0,60003,13,308,0,"2030/10/31 14:59:59",0
0,1,"2024/03/14 15:00:00",0,60004,14,304,0,"2030/02/15 14:59:59",0
0,1,"2021/10/19 12:00:00",0,91185,31,510,118501,"2030/10/31 11:59:59",0
0,1,"2023/12/15 15:00:00",0,91186,32,510,106901,"2030/10/31 11:59:59",0
0,1,"2025/09/15 15:00:00",0,91187,33,510,118601,"2030/10/31 11:59:59",0
