reward_id_2,reward_type_1,period,reward_num_5,reward_id_3,id,reward_id_4,reward_num_4,reward_num_2,reward_type_4,reward_num_1,ranking_bonus_group,reward_type_3,reward_id_1,rank_to,rank_from,reward_type_2,clan_battle_id,reward_num_3,reward_id_5,reward_type_5
90006,8,1,0,31018,285,0,0,500,0,500,0,2,91002,-1,15001,2,1027,5,0,0
90006,8,1,0,31042,286,0,0,5000,0,5000,0,2,91002,50,1,2,1028,30,0,0
90006,8,1,0,31042,287,0,0,4500,0,4500,0,2,91002,150,51,2,1028,25,0,0
90006,8,1,0,31042,288,0,0,4000,0,4000,0,2,91002,300,151,2,1028,20,0,0
90006,8,1,0,31042,289,0,0,3500,0,3500,0,2,91002,700,301,2,1028,18,0,0
90006,8,1,0,31042,290,0,0,3000,0,3000,0,2,91002,1500,701,2,1028,16,0,0
90006,8,1,0,31042,291,0,0,2500,0,2500,0,2,91002,3000,1501,2,1028,14,0,0
90006,8,1,0,31042,292,0,0,2000,0,2000,0,2,91002,5000,3001,2,1028,12,0,0
90006,8,1,0,31042,293,0,0,1500,0,1500,0,2,91002,7000,5001,2,1028,10,0,0
90006,8,1,0,31042,294,0,0,1000,0,1000,0,2,91002,10000,7001,2,1028,8,0,0
90006,8,1,0,31042,295,0,0,750,0,750,0,2,91002,15000,10001,2,1028,7,0,0
90006,8,1,0,31042,296,0,0,500,0,500,0,2,91002,-1,15001,2,1028,5,0,0
90006,8,1,0,31043,297,0,0,5500,0,5500,0,2,91002,50,1,2,1029,35,0,0
90006,8,1,0,31043,298,0,0,5000,0,5000,0,2,91002,150,51,2,1029,30,0,0
90006,8,1,0,31043,299,0,0,4500,0,4500,0,2,91002,300,151,2,1029,25,0,0
90006,8,1,0,31043,300,0,0,4000,0,4000,0,2,91002,700,301,2,1029,20,0,0
90006,8,1,0,31043,301,0,0,3500,0,3500,0,2,91002,1500,701,2,1029,18,0,0
90006,8,1,0,31043,302,0,0,3000,0,3000,0,2,91002,3000,1501,2,1029,16,0,0
90006,8,1,0,31043,303,0,0,2500,0,2500,0,2,91002,5000,3001,2,1029,14,0,0
90006,8,1,0,31043,304,0,0,2000,0,2000,0,2,91002,7000,5001,2,1029,12,0,0
90006,8,1,0,31043,305,0,0,1500,0,1500,0,2,91002,10000,7001,2,1029,10,0,0
90006,8,1,0,31043,306,0,0,1000,0,1000,0,2,91002,15000,10001,2,1029,8,0,0
90006,8,1,0,31043,307,0,0,750,0,750,0,2,91002,-1,15001,2,1029,7,0,0
90006,8,1,0,31025,308,0,0,5000,0,5000,0,2,91002,50,1,2,1030,30,0,0
90006,8,1,0,31025,309,0,0,4500,0,4500,0,2,91002,150,51,2,1030,25,0,0
90006,8,1,0,31025,310,0,0,4000,0,4000,0,2,91002,300,151,2,1030,20,0,0
90006,8,1,0,31025,311,0,0,3500,0,3500,0,2,91002,700,301,2,1030,18,0,0
90006,8,1,0,31025,312,0,0,3000,0,3000,0,2,91002,1500,701,2,1030,16,0,0
90006,8,1,0,31025,313,0,0,2500,0,2500,0,2,91002,3000,1501,2,1030,14,0,0
90006,8,1,0,31025,314,0,0,2000,0,2000,0,2,91002,5000,3001,2,1030,12,0,0
90006,8,1,0,31025,315,0,0,1500,0,1500,0,2,91002,7000,5001,2,1030,10,0,0
90006,8,1,0,31025,316,0,0,1000,0,1000,0,2,91002,10000,7001,2,1030,8,0,0
90006,8,1,0,31025,317,0,0,750,0,750,0,2,91002,15000,10001,2,1030,7,0,0
90006,8,1,0,31025,318,0,0,500,0,500,0,2,91002,-1,15001,2,1030,5,0,0
90006,8,1,0,31022,319,0,0,5000,0,5000,0,2,91002,50,1,2,1031,30,0,0
90006,8,1,0,31022,320,0,0,4500,0,4500,0,2,91002,150,51,2,1031,25,0,0
90006,8,1,0,31022,321,0,0,4000,0,4000,0,2,91002,300,151,2,1031,20,0,0
90006,8,1,0,31022,322,0,0,3500,0,3500,0,2,91002,700,301,2,1031,18,0,0
90006,8,1,0,31022,323,0,0,3000,0,3000,0,2,91002,1500,701,2,1031,16,0,0
90006,8,1,0,31022,324,0,0,2500,0,2500,0,2,91002,3000,1501,2,1031,14,0,0
90006,8,1,0,31022,325,0,0,2000,0,2000,0,2,91002,5000,3001,2,1031,12,0,0
90006,8,1,0,31022,326,0,0,1500,0,1500,0,2,91002,7000,5001,2,1031,10,0,0
90006,8,1,0,31022,327,0,0,1000,0,1000,0,2,91002,10000,7001,2,1031,8,0,0
90006,8,1,0,31022,328,0,0,750,0,750,0,2,91002,15000,10001,2,1031,7,0,0
90006,8,1,0,31022,329,0,0,500,0,500,0,2,91002,-1,15001,2,1031,5,0,0
90006,8,1,0,31018,330,0,0,5000,0,5000,0,2,91002,50,1,2,1032,30,0,0
90006,8,1,0,31018,331,0,0,4500,0,4500,0,2,91002,150,51,2,1032,25,0,0
90006,8,1,0,31018,332,0,0,4000,0,4000,0,2,91002,300,151,2,1032,20,0,0
90006,8,1,0,31018,333,0,0,3500,0,3500,0,2,91002,700,301,2,1032,18,0,0
90006,8,1,0,31018,334,0,0,3000,0,3000,0,2,91002,1500,701,2,1032,16,0,0
90006,8,1,0,31018,335,0,0,2500,0,2500,0,2,91002,3000,1501,2,1032,14,0,0
90006,8,1,0,31018,336,0,0,2000,0,2000,0,2,91002,5000,3001,2,1032,12,0,0
90006,8,1,0,31018,337,0,0,1500,0,1500,0,2,91002,7000,5001,2,1032,10,0,0
90006,8,1,0,31018,338,0,0,1000,0,1000,0,2,91002,10000,7001,2,1032,8,0,0
90006,8,1,0,31018,339,0,0,750,0,750,0,2,91002,15000,10001,2,1032,7,0,0
90006,8,1,0,31018,340,0,0,500,0,500,0,2,91002,-1,15001,2,1032,5,0,0
90006,8,1,0,31042,341,0,0,5000,0,5000,0,2,91002,50,1,2,1033,30,0,0
90006,8,1,0,31042,342,0,0,4500,0,4500,0,2,91002,150,51,2,1033,25,0,0
90006,8,1,0,31042,343,0,0,4000,0,4000,0,2,91002,300,151,2,1033,20,0,0
90006,8,1,0,31042,344,0,0,3500,0,3500,0,2,91002,700,301,2,1033,18,0,0
90006,8,1,0,31042,345,0,0,3000,0,3000,0,2,91002,1500,701,2,1033,16,0,0
90006,8,1,0,31042,346,0,0,2500,0,2500,0,2,91002,3000,1501,2,1033,14,0,0
90006,8,1,0,31042,347,0,0,2000,0,2000,0,2,91002,5000,3001,2,1033,12,0,0
90006,8,1,0,31042,348,0,0,1500,0,1500,0,2,91002,7000,5001,2,1033,10,0,0
90006,8,1,0,31042,349,0,0,1000,0,1000,0,2,91002,10000,7001,2,1033,8,0,0
90006,8,1,0,31042,350,0,0,750,0,750,0,2,91002,15000,10001,2,1033,7,0,0
90006,8,1,0,31042,351,0,0,500,0,500,0,2,91002,-1,15001,2,1033,5,0,0
90006,8,1,0,31043,352,0,0,5000,0,5000,0,2,91002,50,1,2,1034,30,0,0
90006,8,1,0,31043,353,0,0,4500,0,4500,0,2,91002,150,51,2,1034,25,0,0
90006,8,1,0,31043,354,0,0,4000,0,4000,0,2,91002,300,151,2,1034,20,0,0
90006,8,1,0,31043,355,0,0,3500,0,3500,0,2,91002,700,301,2,1034,18,0,0
90006,8,1,0,31043,356,0,0,3000,0,3000,0,2,91002,1500,701,2,1034,16,0,0
90006,8,1,0,31043,357,0,0,2500,0,2500,0,2,91002,3000,1501,2,1034,14,0,0
90006,8,1,0,31043,358,0,0,2000,0,2000,0,2,91002,5000,3001,2,1034,12,0,0
90006,8,1,0,31043,359,0,0,1500,0,1500,0,2,91002,7000,5001,2,1034,10,0,0
90006,8,1,0,31043,360,0,0,1000,0,1000,0,2,91002,10000,7001,2,1034,8,0,0
90006,8,1,0,31043,361,0,0,750,0,750,0,2,91002,15000,10001,2,1034,7,0,0
90006,8,1,0,31043,362,0,0,500,0,500,0,2,91002,-1,15001,2,1034,5,0,0
90006,8,1,0,31025,363,0,0,5000,0,5000,0,2,91002,50,1,2,1035,30,0,0
90006,8,1,0,31025,364,0,0,4500,0,4500,0,2,91002,150,51,2,1035,25,0,0
90006,8,1,0,31025,365,0,0,4000,0,4000,0,2,91002,300,151,2,1035,20,0,0
90006,8,1,0,31025,366,0,0,3500,0,3500,0,2,91002,700,301,2,1035,18,0,0
90006,8,1,0,31025,367,0,0,3000,0,3000,0,2,91002,1500,701,2,1035,16,0,0
90006,8,1,0,31025,368,0,0,2500,0,2500,0,2,91002,3000,1501,2,1035,14,0,0
90006,8,1,0,31025,369,0,0,2000,0,2000,0,2,91002,5000,3001,2,1035,12,0,0
90006,8,1,0,31025,370,0,0,1500,0,1500,0,2,91002,7000,5001,2,1035,10,0,0
90006,8,1,0,31025,371,0,0,1000,0,1000,0,2,91002,10000,7001,2,1035,8,0,0
90006,8,1,0,31025,372,0,0,750,0,750,0,2,91002,15000,10001,2,1035,7,0,0
90006,8,1,0,31025,373,0,0,500,0,500,0,2,91002,-1,15001,2,1035,5,0,0
90006,8,1,0,31022,374,0,0,5000,0,5000,0,2,91002,50,1,2,1036,30,0,0
90006,8,1,0,31022,375,0,0,4500,0,4500,0,2,91002,150,51,2,1036,25,0,0
90006,8,1,0,31022,376,0,0,4000,0,4000,0,2,91002,300,151,2,1036,20,0,0
90006,8,1,0,31022,377,0,0,3500,0,3500,0,2,91002,700,301,2,1036,18,0,0
90006,8,1,0,31022,378,0,0,3000,0,3000,0,2,91002,1500,701,2,1036,16,0,0
90006,8,1,0,31022,379,0,0,2500,0,2500,0,2,91002,3000,1501,2,1036,14,0,0
90006,8,1,0,31022,380,0,0,2000,0,2000,0,2,91002,5000,3001,2,1036,12,0,0
90006,8,1,0,31022,381,0,0,1500,0,1500,0,2,91002,7000,5001,2,1036,10,0,0
90006,8,1,0,31022,382,0,0,1000,0,1000,0,2,91002,10000,7001,2,1036,8,0,0
90006,8,1,0,31022,383,0,0,750,0,750,0,2,91002,15000,10001,2,1036,7,0,0
90006,8,1,0,31022,384,0,0,500,0,500,0,2,91002,-1,15001,2,1036,5,0,0
90006,8,1,0,31018,385,0,0,5000,0,5000,0,2,91002,100,1,2,1037,30,0,0
90006,8,1,0,31018,386,0,0,4500,0,4500,0,2,91002,300,101,2,1037,25,0,0
90006,8,1,0,31018,387,0,0,4000,0,4000,0,2,91002,500,301,2,1037,20,0,0
90006,8,1,0,31018,388,0,0,3500,0,3500,0,2,91002,1000,501,2,1037,18,0,0
90006,8,1,0,31018,389,0,0,3000,0,3000,0,2,91002,2000,1001,2,1037,16,0,0
90006,8,1,0,31018,390,0,0,2500,0,2500,0,2,91002,4500,2001,2,1037,14,0,0
90006,8,1,0,31018,391,0,0,2000,0,2000,0,2,91002,7000,4501,2,1037,12,0,0
90006,8,1,0,31018,392,0,0,1500,0,1500,0,2,91002,10000,7001,2,1037,10,0,0
90006,8,1,0,31018,393,0,0,1000,0,1000,0,2,91002,15000,10001,2,1037,8,0,0
90006,8,1,0,31018,394,0,0,750,0,750,0,2,91002,20000,15001,2,1037,7,0,0
90006,8,1,0,31018,395,0,0,500,0,500,0,2,91002,-1,20001,2,1037,5,0,0
90006,8,1,0,31043,396,0,0,5000,0,5000,0,2,91002,100,1,2,1038,30,0,0
90006,8,1,0,31043,397,0,0,4500,0,4500,0,2,91002,300,101,2,1038,25,0,0
90006,8,1,0,31043,398,0,0,4000,0,4000,0,2,91002,500,301,2,1038,20,0,0
90006,8,1,0,31043,399,0,0,3500,0,3500,0,2,91002,1000,501,2,1038,18,0,0
90006,8,1,0,31043,400,0,0,3000,0,3000,0,2,91002,2000,1001,2,1038,16,0,0
90006,8,1,0,31043,401,0,0,2500,0,2500,0,2,91002,4500,2001,2,1038,14,0,0
90006,8,1,0,31043,402,0,0,2000,0,2000,0,2,91002,7000,4501,2,1038,12,0,0
90006,8,1,0,31043,403,0,0,1500,0,1500,0,2,91002,10000,7001,2,1038,10,0,0
90006,8,1,0,31043,404,0,0,1000,0,1000,0,2,91002,15000,10001,2,1038,8,0,0
90006,8,1,0,31043,405,0,0,750,0,750,0,2,91002,20000,15001,2,1038,7,0,0
90006,8,1,0,31043,406,0,0,500,0,500,0,2,91002,-1,20001,2,1038,5,0,0
90006,8,1,0,31025,407,0,0,5000,0,5000,0,2,91002,100,1,2,1039,30,0,0
90006,8,1,0,31025,408,0,0,4500,0,4500,0,2,91002,300,101,2,1039,25,0,0
90006,8,1,0,31025,409,0,0,4000,0,4000,0,2,91002,500,301,2,1039,20,0,0
90006,8,1,0,31025,410,0,0,3500,0,3500,0,2,91002,1000,501,2,1039,18,0,0
90006,8,1,0,31025,411,0,0,3000,0,3000,0,2,91002,2000,1001,2,1039,16,0,0
90006,8,1,0,31025,412,0,0,2500,0,2500,0,2,91002,4500,2001,2,1039,14,0,0
90006,8,1,0,31025,413,0,0,2000,0,2000,0,2,91002,7000,4501,2,1039,12,0,0
90006,8,1,0,31025,414,0,0,1500,0,1500,0,2,91002,10000,7001,2,1039,10,0,0
90006,8,1,0,31025,415,0,0,1000,0,1000,0,2,91002,15000,10001,2,1039,8,0,0
90006,8,1,0,31025,416,0,0,750,0,750,0,2,91002,20000,15001,2,1039,7,0,0
90006,8,1,0,31025,417,0,0,500,0,500,0,2,91002,-1,20001,2,1039,5,0,0
90006,8,1,0,31042,418,0,0,5000,0,5000,0,2,91002,100,1,2,1040,30,0,0
90006,8,1,0,31042,419,0,0,4500,0,4500,0,2,91002,300,101,2,1040,25,0,0
90006,8,1,0,31042,420,0,0,4000,0,4000,0,2,91002,500,301,2,1040,20,0,0
90006,8,1,0,31042,421,0,0,3500,0,3500,0,2,91002,1000,501,2,1040,18,0,0
90006,8,1,0,31042,422,0,0,3000,0,3000,0,2,91002,2000,1001,2,1040,16,0,0
90006,8,1,0,31042,423,0,0,2500,0,2500,0,2,91002,4500,2001,2,1040,14,0,0
90006,8,1,0,31042,424,0,0,2000,0,2000,0,2,91002,7000,4501,2,1040,12,0,0
90006,8,1,0,31042,425,0,0,1500,0,1500,0,2,91002,10000,7001,2,1040,10,0,0
90006,8,1,0,31042,426,0,0,1000,0,1000,0,2,91002,15000,10001,2,1040,8,0,0
90006,8,1,0,31042,427,0,0,750,0,750,0,2,91002,20000,15001,2,1040,7,0,0
90006,8,1,0,31042,428,0,0,500,0,500,0,2,91002,-1,20001,2,1040,5,0,0
90006,8,1,0,31022,429,0,0,5000,0,5000,0,2,91002,100,1,2,1041,30,0,0
90006,8,1,0,31022,430,0,0,4500,0,4500,0,2,91002,300,101,2,1041,25,0,0
90006,8,1,0,31022,431,0,0,4000,0,4000,0,2,91002,500,301,2,1041,20,0,0
90006,8,1,0,31022,432,0,0,3500,0,3500,0,2,91002,1000,501,2,1041,18,0,0
90006,8,1,0,31022,433,0,0,3000,0,3000,0,2,91002,2000,1001,2,1041,16,0,0
90006,8,1,0,31022,434,0,0,2500,0,2500,0,2,91002,4500,2001,2,1041,14,0,0
90006,8,1,0,31022,435,0,0,2000,0,2000,0,2,91002,7000,4501,2,1041,12,0,0
90006,8,1,0,31022,436,0,0,1500,0,1500,0,2,91002,10000,7001,2,1041,10,0,0
90006,8,1,0,31022,437,0,0,1000,0,1000,0,2,91002,15000,10001,2,1041,8,0,0
90006,8,1,0,31022,438,0,0,750,0,750,0,2,91002,20000,15001,2,1041,7,0,0
90006,8,1,0,31022,439,0,0,500,0,500,0,2,91002,-1,20001,2,1041,5,0,0
90006,8,1,0,31043,440,0,0,5000,0,5000,0,2,91002,100,1,2,1042,30,0,0
90006,8,1,0,31043,441,0,0,4500,0,4500,0,2,91002,300,101,2,1042,25,0,0
90006,8,1,0,31043,442,0,0,4000,0,4000,0,2,91002,500,301,2,1042,20,0,0
90006,8,1,0,31043,443,0,0,3500,0,3500,0,2,91002,1000,501,2,1042,18,0,0
90006,8,1,0,31043,444,0,0,3000,0,3000,0,2,91002,2000,1001,2,1042,16,0,0
90006,8,1,0,31043,445,0,0,2500,0,2500,0,2,91002,4500,2001,2,1042,14,0,0
90006,8,1,0,31043,446,0,0,2000,0,2000,0,2,91002,7000,4501,2,1042,12,0,0
90006,8,1,0,31043,447,0,0,1500,0,1500,0,2,91002,10000,7001,2,1042,10,0,0
90006,8,1,0,31043,448,0,0,1000,0,1000,0,2,91002,15000,10001,2,1042,8,0,0
90006,8,1,0,31043,449,0,0,750,0,750,0,2,91002,20000,15001,2,1042,7,0,0
90006,8,1,0,31043,450,0,0,500,0,500,0,2,91002,-1,20001,2,1042,5,0,0
90006,8,1,0,31018,451,0,0,5000,0,5000,0,2,91002,100,1,2,1043,30,0,0
90006,8,1,0,31018,452,0,0,4500,0,4500,0,2,91002,300,101,2,1043,25,0,0
90006,8,1,0,31018,453,0,0,4000,0,4000,0,2,91002,500,301,2,1043,20,0,0
90006,8,1,0,31018,454,0,0,3500,0,3500,0,2,91002,1000,501,2,1043,18,0,0
90006,8,1,0,31018,455,0,0,3000,0,3000,0,2,91002,2000,1001,2,1043,16,0,0
90006,8,1,0,31018,456,0,0,2500,0,2500,0,2,91002,4500,2001,2,1043,14,0,0
90006,8,1,0,31018,457,0,0,2000,0,2000,0,2,91002,7000,4501,2,1043,12,0,0
90006,8,1,0,31018,458,0,0,1500,0,1500,0,2,91002,10000,7001,2,1043,10,0,0
90006,8,1,0,31018,459,0,0,1000,0,1000,0,2,91002,15000,10001,2,1043,8,0,0
90006,8,1,0,31018,460,0,0,750,0,750,0,2,91002,20000,15001,2,1043,7,0,0
90006,8,1,0,31018,461,0,0,500,0,500,0,2,91002,-1,20001,2,1043,5,0,0
90006,8,1,0,31025,462,0,0,5000,0,5000,0,2,91002,100,1,2,1044,30,0,0
90006,8,1,0,31025,463,0,0,4500,0,4500,0,2,91002,300,101,2,1044,25,0,0
90006,8,1,0,31025,464,0,0,4000,0,4000,0,2,91002,500,301,2,1044,20,0,0
90006,8,1,0,31025,465,0,0,3500,0,3500,0,2,91002,1000,501,2,1044,18,0,0
90006,8,1,0,31025,466,0,0,3000,0,3000,0,2,91002,2000,1001,2,1044,16,0,0
90006,8,1,0,31025,467,0,0,2500,0,2500,0,2,91002,4500,2001,2,1044,14,0,0
90006,8,1,0,31025,468,0,0,2000,0,2000,0,2,91002,7000,4501,2,1044,12,0,0
90006,8,1,0,31025,469,0,0,1500,0,1500,0,2,91002,10000,7001,2,1044,10,0,0
90006,8,1,0,31025,470,0,0,1000,0,1000,0,2,91002,15000,10001,2,1044,8,0,0
90006,8,1,0,31025,471,0,0,750,0,750,0,2,91002,20000,15001,2,1044,7,0,0
90006,8,1,0,31025,472,0,0,500,0,500,0,2,91002,-1,20001,2,1044,5,0,0
90006,8,1,0,31042,473,0,0,5000,0,5000,0,2,91002,100,1,2,1045,30,0,0
90006,8,1,0,31042,474,0,0,4500,0,4500,0,2,91002,300,101,2,1045,25,0,0
90006,8,1,0,31042,475,0,0,4000,0,4000,0,2,91002,500,301,2,1045,20,0,0
90006,8,1,0,31042,476,0,0,3500,0,3500,0,2,91002,1000,501,2,1045,18,0,0
90006,8,1,0,31042,477,0,0,3000,0,3000,0,2,91002,2000,1001,2,1045,16,0,0
90006,8,1,0,31042,478,0,0,2500,0,2500,0,2,91002,4500,2001,2,1045,14,0,0
90006,8,1,0,31042,479,0,0,2000,0,2000,0,2,91002,7000,4501,2,1045,12,0,0
90006,8,1,0,31042,480,0,0,1500,0,1500,0,2,91002,10000,7001,2,1045,10,0,0
90006,8,1,0,31042,481,0,0,1000,0,1000,0,2,91002,15000,10001,2,1045,8,0,0
90006,8,1,0,31042,482,0,0,750,0,750,0,2,91002,20000,15001,2,1045,7,0,0
90006,8,1,0,31042,483,0,0,500,0,500,0,2,91002,-1,20001,2,1045,5,0,0
90006,8,1,0,31022,484,0,0,5000,0,5000,0,2,91002,100,1,2,1046,30,0,0
90006,8,1,0,31022,485,0,0,4500,0,4500,0,2,91002,300,101,2,1046,25,0,0
90006,8,1,0,31022,486,0,0,4000,0,4000,0,2,91002,500,301,2,1046,20,0,0
90006,8,1,0,31022,487,0,0,3500,0,3500,0,2,91002,1000,501,2,1046,18,0,0
90006,8,1,0,31022,488,0,0,3000,0,3000,0,2,91002,2000,1001,2,1046,16,0,0
90006,8,1,0,31022,489,0,0,2500,0,2500,0,2,91002,4500,2001,2,1046,14,0,0
90006,8,1,0,31022,490,0,0,2000,0,2000,0,2,91002,7000,4501,2,1046,12,0,0
90006,8,1,0,31022,491,0,0,1500,0,1500,0,2,91002,10000,7001,2,1046,10,0,0
90006,8,1,0,31022,492,0,0,1000,0,1000,0,2,91002,15000,10001,2,1046,8,0,0
90006,8,1,0,31022,493,0,0,750,0,750,0,2,91002,20000,15001,2,1046,7,0,0
90006,8,1,0,31022,494,0,0,500,0,500,0,2,91002,-1,20001,2,1046,5,0,0
90006,8,1,0,31043,495,0,0,5000,0,5000,0,2,91002,100,1,2,1047,30,0,0
90006,8,1,0,31043,496,0,0,4500,0,4500,0,2,91002,300,101,2,1047,25,0,0
90006,8,1,0,31043,497,0,0,4000,0,4000,0,2,91002,500,301,2,1047,20,0,0
90006,8,1,0,31043,498,0,0,3500,0,3500,0,2,91002,1000,501,2,1047,18,0,0
90006,8,1,0,31043,499,0,0,3000,0,3000,0,2,91002,2000,1001,2,1047,16,0,0
90006,8,1,0,31043,500,0,0,2500,0,2500,0,2,91002,4500,2001,2,1047,14,0,0
90006,8,1,0,31043,501,0,0,2000,0,2000,0,2,91002,7000,4501,2,1047,12,0,0
90006,8,1,0,31043,502,0,0,1500,0,1500,0,2,91002,10000,7001,2,1047,10,0,0
90006,8,1,0,31043,503,0,0,1000,0,1000,0,2,91002,15000,10001,2,1047,8,0,0
90006,8,1,0,31043,504,0,0,750,0,750,0,2,91002,20000,15001,2,1047,7,0,0
90006,8,1,0,31043,505,0,0,500,0,500,0,2,91002,-1,20001,2,1047,5,0,0
90006,8,1,0,31018,506,0,0,5000,0,5000,0,2,91002,100,1,2,1048,30,0,0
90006,8,1,0,31018,507,0,0,4500,0,4500,0,2,91002,300,101,2,1048,25,0,0
90006,8,1,0,31018,508,0,0,4000,0,4000,0,2,91002,500,301,2,1048,20,0,0
90006,8,1,0,31018,509,0,0,3500,0,3500,0,2,91002,1000,501,2,1048,18,0,0
90006,8,1,0,31018,510,0,0,3000,0,3000,0,2,91002,2000,1001,2,1048,16,0,0
90006,8,1,0,31018,511,0,0,2500,0,2500,0,2,91002,4500,2001,2,1048,14,0,0
90006,8,1,0,31018,512,0,0,2000,0,2000,0,2,91002,7000,4501,2,1048,12,0,0
90006,8,1,0,31018,513,0,0,1500,0,1500,0,2,91002,10000,7001,2,1048,10,0,0
90006,8,1,0,31018,514,0,0,1000,0,1000,0,2,91002,15000,10001,2,1048,8,0,0
90006,8,1,0,31018,515,0,0,750,0,750,0,2,91002,20000,15001,2,1048,7,0,0
90006,8,1,0,31018,516,0,0,500,0,500,0,2,91002,-1,20001,2,1048,5,0,0
90006,8,1,0,31145,517,0,0,5000,0,5000,0,2,91002,100,1,2,1049,30,0,0
90006,8,1,0,31145,518,0,0,4500,0,4500,0,2,91002,300,101,2,1049,25,0,0
90006,8,1,0,31145,519,0,0,4000,0,4000,0,2,91002,500,301,2,1049,20,0,0
90006,8,1,0,31145,520,0,0,3500,0,3500,0,2,91002,1000,501,2,1049,18,0,0
90006,8,1,0,31145,521,0,0,3000,0,3000,0,2,91002,2000,1001,2,1049,16,0,0
90006,8,1,0,31145,522,0,0,2500,0,2500,0,2,91002,4500,2001,2,1049,14,0,0
90006,8,1,0,31145,523,0,0,2000,0,2000,0,2,91002,7000,4501,2,1049,12,0,0
90006,8,1,0,31145,524,0,0,1500,0,1500,0,2,91002,10000,7001,2,1049,10,0,0
90006,8,1,0,31145,525,0,0,1000,0,1000,0,2,91002,15000,10001,2,1049,8,0,0
90006,8,1,0,31145,526,0,0,750,0,750,0,2,91002,20000,15001,2,1049,7,0,0
90006,8,1,0,31145,527,0,0,500,0,500,0,2,91002,-1,20001,2,1049,5,0,0
90006,8,1,0,31025,528,0,0,5000,0,5000,0,2,91002,100,1,2,1050,30,0,0
90006,8,1,0,31025,529,0,0,4500,0,4500,0,2,91002,300,101,2,1050,25,0,0
90006,8,1,0,31025,530,0,0,4000,0,4000,0,2,91002,500,301,2,1050,20,0,0
90006,8,1,0,31025,531,0,0,3500,0,3500,0,2,91002,1000,501,2,1050,18,0,0
90006,8,1,0,31025,532,0,0,3000,0,3000,0,2,91002,2000,1001,2,1050,16,0,0
90006,8,1,0,31025,533,0,0,2500,0,2500,0,2,91002,4500,2001,2,1050,14,0,0
90006,8,1,0,31025,534,0,0,2000,0,2000,0,2,91002,7000,4501,2,1050,12,0,0
90006,8,1,0,31025,535,0,0,1500,0,1500,0,2,91002,10000,7001,2,1050,10,0,0
90006,8,1,0,31025,536,0,0,1000,0,1000,0,2,91002,15000,10001,2,1050,8,0,0
90006,8,1,0,31025,537,0,0,750,0,750,0,2,91002,20000,15001,2,1050,7,0,0
90006,8,1,0,31025,538,0,0,500,0,500,0,2,91002,-1,20001,2,1050,5,0,0
90006,8,1,0,31042,539,0,0,5000,0,5000,0,2,91002,100,1,2,1051,30,0,0
90006,8,1,0,31042,540,0,0,4500,0,4500,0,2,91002,300,101,2,1051,25,0,0
90006,8,1,0,31042,541,0,0,4000,0,4000,0,2,91002,500,301,2,1051,20,0,0
90006,8,1,0,31042,542,0,0,3500,0,3500,0,2,91002,1000,501,2,1051,18,0,0
90006,8,1,0,31042,543,0,0,3000,0,3000,0,2,91002,2000,1001,2,1051,16,0,0
90006,8,1,0,31042,544,0,0,2500,0,2500,0,2,91002,4500,2001,2,1051,14,0,0
90006,8,1,0,31042,545,0,0,2000,0,2000,0,2,91002,7000,4501,2,1051,12,0,0
90006,8,1,0,31042,546,0,0,1500,0,1500,0,2,91002,10000,7001,2,1051,10,0,0
90006,8,1,0,31042,547,0,0,1000,0,1000,0,2,91002,15000,10001,2,1051,8,0,0
90006,8,1,0,31042,548,0,0,750,0,750,0,2,91002,20000,15001,2,1051,7,0,0
90006,8,1,0,31042,549,0,0,500,0,500,0,2,91002,-1,20001,2,1051,5,0,0
90006,8,1,0,31022,550,0,0,5000,0,5000,0,2,91002,100,1,2,1052,30,0,0
90006,8,1,0,31022,551,0,0,4500,0,4500,0,2,91002,300,101,2,1052,25,0,0
90006,8,1,0,31022,552,0,0,4000,0,4000,0,2,91002,500,301,2,1052,20,0,0
90006,8,1,0,31022,553,0,0,3500,0,3500,0,2,91002,1000,501,2,1052,18,0,0
90006,8,1,0,31022,554,0,0,3000,0,3000,0,2,91002,2000,1001,2,1052,16,0,0
90006,8,1,0,31022,555,0,0,2500,0,2500,0,2,91002,4500,2001,2,1052,14,0,0
90006,8,1,0,31022,556,0,0,2000,0,2000,0,2,91002,7000,4501,2,1052,12,0,0
90006,8,1,0,31022,557,0,0,1500,0,1500,0,2,91002,10000,7001,2,1052,10,0,0
90006,8,1,0,31022,558,0,0,1000,0,1000,0,2,91002,15000,10001,2,1052,8,0,0
90006,8,1,0,31022,559,0,0,750,0,750,0,2,91002,20000,15001,2,1052,7,0,0
90006,8,1,0,31022,560,0,0,500,0,500,0,2,91002,-1,20001,2,1052,5,0,0
90006,8,1,0,31043,561,0,0,5000,0,5000,0,2,91002,100,1,2,1053,30,0,0
90006,8,1,0,31043,562,0,0,4500,0,4500,0,2,91002,300,101,2,1053,25,0,0
90006,8,1,0,31043,563,0,0,4000,0,4000,0,2,91002,500,301,2,1053,20,0,0
90006,8,1,0,31043,564,0,0,3500,0,3500,0,2,91002,1000,501,2,1053,18,0,0
90006,8,1,0,31043,565,0,0,3000,0,3000,0,2,91002,2000,1001,2,1053,16,0,0
90006,8,1,0,31043,566,0,0,2500,0,2500,0,2,91002,4500,2001,2,1053,14,0,0
90006,8,1,0,31043,567,0,0,2000,0,2000,0,2,91002,7000,4501,2,1053,12,0,0
