category_icon,condition_value_2,condition_value_3,condition_num,event_id,condition_value_1,disp_group,system_id,mission_reward_id,start_time,visible_flag,end_time,description,mission_condition,mission_id
601,0,0,1,10140,1014001,10,6006,99001294,"2025/03/31 15:00:00",1,"2030/04/01 14:59:59","나락의 성녀 토미에를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001294
601,0,0,1,10140,1014002,11,6007,99001295,"2025/03/31 15:00:00",1,"2030/04/01 14:59:59","나락의 성녀 토미에를 1번 쓰러뜨리자(HARD 한정)",9019,99001295
601,0,0,1,10140,1014003,12,6010,99001296,"2025/03/31 15:00:00",1,"2030/04/01 14:59:59","나락의 성녀 토미에를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001296
601,0,0,1,10140,1014004,13,6011,99001297,"2025/03/31 15:00:00",1,"2030/04/01 14:59:59","나락의 성녀 토미에를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001297
601,0,0,1,10142,1014201,10,6006,99001298,"2025/04/30 15:00:00",1,"2030/04/01 14:59:59","강뇌수・라이거 혼을 1번 쓰러뜨리자(NORMAL 한정)",9019,99001298
601,0,0,1,10142,1014202,11,6007,99001299,"2025/04/30 15:00:00",1,"2030/04/01 14:59:59","강뇌수・라이거 혼을 1번 쓰러뜨리자(HARD 한정)",9019,99001299
601,0,0,1,10142,1014203,12,6010,99001300,"2025/04/30 15:00:00",1,"2030/04/01 14:59:59","강뇌수・라이거 혼을 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001300
601,0,0,1,10142,1014204,13,6011,99001301,"2025/04/30 15:00:00",1,"2030/04/01 14:59:59","강뇌수・라이거 혼을 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001301
601,0,0,1,10142,0,15,6001,99001302,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「행군(March) A-Go-Go!」에서 에리코로 스코어를 누적 50,000 획득하자",0,99001302
601,0,0,1,10142,0,15,6001,99001303,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「행군(March) A-Go-Go!」에서 마코토로 스코어를 누적 50,000 획득하자",0,99001303
601,0,0,1,10142,0,15,6001,99001304,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「행군(March) A-Go-Go!」 CHALLENGE 모드에서 한 번에 스코어를 50,000 이상 획득하자",0,99001304
601,0,0,1,10144,1014401,10,6006,99001305,"2025/05/29 15:00:00",1,"2030/04/01 14:59:59","마물 식물・모베르베를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001305
601,0,0,1,10144,1014402,11,6007,99001306,"2025/05/29 15:00:00",1,"2030/04/01 14:59:59","마물 식물・모베르베를 1번 쓰러뜨리자(HARD 한정)",9019,99001306
601,0,0,1,10144,1014403,12,6010,99001307,"2025/05/29 15:00:00",1,"2030/04/01 14:59:59","마물 식물・모베르베를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001307
601,0,0,1,10144,1014404,13,6011,99001308,"2025/05/29 15:00:00",1,"2030/04/01 14:59:59","마물 식물・모베르베를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001308
601,0,0,1,10146,1014601,10,6006,99001309,"2025/06/30 15:00:00",1,"2030/04/01 14:59:59","권토중래・지노를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001309
601,0,0,1,10146,1014602,11,6007,99001310,"2025/06/30 15:00:00",1,"2030/04/01 14:59:59","권토중래・지노를 1번 쓰러뜨리자(HARD 한정)",9019,99001310
601,0,0,1,10146,1014603,12,6010,99001311,"2025/06/30 15:00:00",1,"2030/04/01 14:59:59","권토중래・지노를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001311
601,0,0,1,10146,1014604,13,6011,99001312,"2025/06/30 15:00:00",1,"2030/04/01 14:59:59","권토중래・지노를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001312
601,0,0,1,10146,0,15,6001,99001313,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","그랜드림 파크 가이드를 모두 열람한다",0,99001313
601,0,0,1,10148,1014801,10,6006,99001314,"2025/07/29 15:00:00",1,"2030/04/01 14:59:59","한여름의 버서크 슬라임을 1번 쓰러뜨리자(NORMAL 한정)",9019,99001314
601,0,0,1,10148,1014802,11,6007,99001315,"2025/07/29 15:00:00",1,"2030/04/01 14:59:59","한여름의 버서크 슬라임을 1번 쓰러뜨리자(HARD 한정)",9019,99001315
601,0,0,1,10148,1014803,12,6010,99001316,"2025/07/29 15:00:00",1,"2030/04/01 14:59:59","한여름의 버서크 슬라임을 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001316
601,0,0,1,10148,1014804,13,6011,99001317,"2025/07/29 15:00:00",1,"2030/04/01 14:59:59","한여름의 버서크 슬라임을 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001317
601,0,0,1,10148,0,15,6001,99001318,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","서머 포토 픽스에서 모든 사진을 복원한다",0,99001318
601,0,0,1,10150,1015001,10,6006,99001319,"2025/08/29 15:00:00",1,"2030/04/01 14:59:59","카오스 제네레이터를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001319
601,0,0,1,10150,1015002,11,6007,99001320,"2025/08/29 15:00:00",1,"2030/04/01 14:59:59","카오스 제네레이터를 1번 쓰러뜨리자(HARD 한정)",9019,99001320
601,0,0,1,10150,1015003,12,6010,99001321,"2025/08/29 15:00:00",1,"2030/04/01 14:59:59","카오스 제네레이터를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001321
601,0,0,1,10150,1015004,13,6011,99001322,"2025/08/29 15:00:00",1,"2030/04/01 14:59:59","카오스 제네레이터를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001322
601,0,0,1,10150,0,15,6001,99001323,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","물의 도시 memorie 스토리를 모두 열람한다",0,99001323
601,0,0,1,10154,1015401,10,6006,99001329,"2025/10/31 15:00:00",1,"2030/04/01 14:59:59","베놈 히드라를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001329
601,0,0,1,10154,1015402,11,6007,99001330,"2025/10/31 15:00:00",1,"2030/04/01 14:59:59","베놈 히드라를 1번 쓰러뜨리자(HARD 한정)",9019,99001330
601,0,0,1,10154,1015403,12,6010,99001331,"2025/10/31 15:00:00",1,"2030/04/01 14:59:59","베놈 히드라를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001331
601,0,0,1,10154,1015404,13,6011,99001332,"2025/10/31 15:00:00",1,"2030/04/01 14:59:59","베놈 히드라를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001332
601,0,0,1,10156,1015601,10,6006,99001333,"2025/12/01 15:00:00",1,"2030/04/01 14:59:59","하이퍼 대시 조를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001333
601,0,0,1,10156,1015602,11,6007,99001334,"2025/12/01 15:00:00",1,"2030/04/01 14:59:59","하이퍼 대시 조를 1번 쓰러뜨리자(HARD 한정)",9019,99001334
601,0,0,1,10156,1015603,12,6010,99001335,"2025/12/01 15:00:00",1,"2030/04/01 14:59:59","하이퍼 대시 조를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001335
601,0,0,1,10156,1015604,13,6011,99001336,"2025/12/01 15:00:00",1,"2030/04/01 14:59:59","하이퍼 대시 조를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001336
601,0,0,1,10156,0,15,6001,99001337,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「격돌! 파괴! 일리걸 탱크 워」에서 머신의 총 전력을 10000 이상으로 만들자",0,99001337
601,0,0,1,10156,0,15,6001,99001338,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「격돌! 파괴! 일리걸 탱크 워」에서 후부키로부터 부품을 50개 획득하자",0,99001338
601,0,0,1,10156,0,15,6001,99001339,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","「격돌! 파괴! 일리걸 탱크 워」에서 퀘스트 모드의 스테이지 50을 클리어하자",0,99001339
601,0,0,1,10158,1015801,10,6006,99001340,"2025/12/31 15:00:00",1,"2030/04/01 14:59:59","고스트 키드 베로리를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001340
601,0,0,1,10158,1015802,11,6007,99001341,"2025/12/31 15:00:00",1,"2030/04/01 14:59:59","고스트 키드 베로리를 1번 쓰러뜨리자(HARD 한정)",9019,99001341
601,0,0,1,10158,1015803,12,6010,99001342,"2025/12/31 15:00:00",1,"2030/04/01 14:59:59","고스트 키드 베로리를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001342
601,0,0,1,10158,1015804,13,6011,99001343,"2025/12/31 15:00:00",1,"2030/04/01 14:59:59","고스트 키드 베로리를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001343
601,0,0,1,10160,1016001,10,6006,99001344,"2026/01/30 15:00:00",1,"2030/04/01 14:59:59","속박의 큰 뱀 메두시아나를 1번 쓰러뜨리자(NORMAL 한정)",9019,99001344
601,0,0,1,10160,1016002,11,6007,99001345,"2026/01/30 15:00:00",1,"2030/04/01 14:59:59","속박의 큰 뱀 메두시아나를 1번 쓰러뜨리자(HARD 한정)",9019,99001345
601,0,0,1,10160,1016003,12,6010,99001346,"2026/01/30 15:00:00",1,"2030/04/01 14:59:59","속박의 큰 뱀 메두시아나를 1번 쓰러뜨리자(VERY HARD 한정)",9019,99001346
601,0,0,1,10160,1016004,13,6011,99001347,"2026/01/30 15:00:00",1,"2030/04/01 14:59:59","속박의 큰 뱀 메두시아나를 1번 쓰러뜨리자(SPECIAL 한정)",9019,99001347
0,0,0,0,99999,0,0,0,99900001,"2099/04/01 14:00:00",1,"2099/04/01 14:59:59","고향 납세로 사가시를 응원하자",0,99900001
0,0,0,0,99999,0,0,0,99900002,"2099/04/01 14:00:00",1,"2099/04/01 14:59:59","고향 납세로 사가시를 응원하자",0,99900002
0,0,0,0,99999,0,0,0,99900003,"2099/04/01 14:00:00",1,"2099/04/01 14:59:59","고향 납세로 사가시를 응원하자",0,99900003
