reward_count_3,enemy_local_position_y_2,quest_id,limit_time,reward_count_5,limit_num,wave_group_id,reward_image_2,reward_image_1,enemy_size_1,reward_group_id,background,enemy_size_2,enemy_size_5,reward_image_4,chest_id,difficulty,enemy_local_position_y_4,enemy_position_x_2,enemy_size_4,wave_bgm,reward_count_4,enemy_size_3,reward_count_2,enemy_position_x_1,enemy_local_position_y_1,enemy_local_position_y_3,bg_position,reward_image_3,enemy_local_position_y_5,enemy_position_x_3,enemy_position_x_4,reward_image_5,enemy_position_x_5,reward_count_1
3,0,74006105,90,500000,4,74006105,90008,91002,0.8,741006105,103121,0.8,0.8,140001,40007,5,0,-190,0.8,bgm_MC008,1,0.8,1000,-379,0,0,-100,150008,0,-1,188,94002,377,10
3,0,74006201,90,200000,5,74006201,90008,91002,0.8,741006101,103122,0.8,0.8,140001,40002,1,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150004,0,-1,188,94002,377,10
3,0,74006202,90,200000,5,74006202,90008,91002,0.8,741006102,103122,0.8,0.8,140001,40003,2,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150005,0,-1,188,94002,377,10
3,0,74006203,90,300000,4,74006203,90008,91002,0.8,741006103,103122,0.8,0.8,140001,40004,3,0,-190,0.8,bgm_MC008,1,0.8,500,-379,0,0,-100,150006,0,-1,188,94002,377,10
3,0,74006204,90,300000,4,74006204,90008,91002,0.8,741006104,103122,0.8,0.8,140001,40006,4,0,-190,0.8,bgm_MC008,1,0.8,750,-379,0,0,-100,150007,0,-1,188,94002,377,10
3,0,74006205,90,500000,4,74006205,90008,91002,0.8,741006105,103122,0.8,0.8,140001,40007,5,0,-190,0.8,bgm_MC008,1,0.8,1000,-379,0,0,-100,150008,0,-1,188,94002,377,10
3,0,74006301,90,200000,5,74006301,90008,91002,0.8,741006101,103123,0.8,0.6,140001,40002,1,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150004,0,-1,188,94002,377,10
3,0,74006302,90,200000,5,74006302,90008,91002,0.8,741006102,103123,0.8,0.6,140001,40003,2,0,-190,0.8,bgm_MC008,1,0.8,200,-379,0,0,-100,150005,0,-1,188,94002,377,10
3,0,74006303,90,300000,5,74006303,90008,91002,0.8,741006103,103123,0.8,0.6,140001,40004,3,0,-190,0.8,bgm_MC008,1,0.8,500,-379,0,0,-100,150006,0,-1,188,94002,377,10
3,0,74006304,90,300000,5,74006304,90008,91002,0.8,741006104,103123,0.0,0.0,140001,40006,4,0,0,0.0,bgm_MC008,1,0.0,750,0,0,0,-100,150007,0,0,0,94002,0,10
3,0,74006305,90,500000,5,74006305,90008,91002,0.8,741006105,103123,0.0,0.0,140001,40007,5,0,0,0.0,bgm_MC008,1,0.0,1000,0,0,0,-100,150008,0,0,0,94002,0,10
3,0,74006401,90,200000,5,74006401,90008,91002,1.3,741006101,103121,0.0,0.0,140001,40002,1,0,0,0.0,bgm_MC008,1,0.0,200,0,0,0,-100,150004,0,0,0,94002,0,10
3,0,74006402,90,200000,5,74006402,90008,91002,1.3,741006102,103121,0.0,0.0,140001,40003,2,0,0,0.0,bgm_MC008,1,0.0,200,0,0,0,-100,150005,0,0,0,94002,0,10
3,0,74006403,90,300000,5,74006403,90008,91002,1.3,741006103,103121,0.0,0.0,140001,40004,3,0,0,0.0,bgm_MC008,1,0.0,500,0,0,0,-100,150006,0,0,0,94002,0,10
3,0,74006404,90,300000,5,74006404,90008,91002,0.8,741006104,103121,0.8,1.1,140001,40006,4,0,-190,0.8,bgm_MC008,1,0.8,750,-379,0,0,-100,150007,0,-1,188,94002,377,10
3,0,74006405,90,500000,5,74006405,90008,91002,1.3,741006105,103121,0.0,0.0,140001,40007,5,0,0,0.0,bgm_MC008,1,0.0,1000,0,0,0,-100,150008,0,0,0,94002,0,10
3,0,74006501,90,200000,5,74006501,90008,91002,1.1,741006101,103122,0.0,0.0,140001,40002,1,0,0,0.0,bgm_MC008,1,0.0,200,0,0,0,-100,150004,0,0,0,94002,0,10
3,0,74006502,90,200000,5,74006502,90008,91002,1.1,741006102,103122,0.0,0.0,140001,40003,2,0,0,0.0,bgm_MC008,1,0.0,200,0,0,0,-100,150005,0,0,0,94002,0,10
3,0,74006503,90,300000,5,74006503,90008,91002,1.1,741006103,103122,0.0,0.0,140001,40004,3,0,0,0.0,bgm_MC008,1,0.0,500,0,0,0,-100,150006,0,0,0,94002,0,10
3,0,74006504,90,300000,5,74006504,90008,91002,1.1,741006104,103122,0.0,0.0,140001,40006,4,0,0,0.0,bgm_MC008,1,0.0,750,0,0,0,-100,150007,0,0,0,94002,0,10
3,0,74006505,60,500000,5,74006505,90008,91002,1.1,741006105,103122,0.0,0.0,140001,40007,5,0,0,0.0,bgm_MC008,1,0.0,1000,0,0,0,-100,150008,0,0,0,94002,0,10
